NDCUPCHRI,GPIGenericName,description
378003210,Metoprolol Tartrate Tab 50 MG,drugs
173024975,Digoxin Tab 250 MCG (0.25 MG),drugs
54092038701,Amphetamine-Dextroamphetamine Cap SR 24HR 20 MG,drugs
64679090603,Ranitidine HCl Tab 150 MG,drugs
64679090603,Ranitidine HCl Tab 150 MG,drugs
406051201,Oxycodone w/ Acetaminophen Tab 5-325 MG,drugs
169368512,Insulin Aspart Prot & Aspart (Human) Inj 100 Unit/ML (70-30),drugs
378401001,Temazepam Cap 15 MG,drugs
406051201,Oxycodone w/ Acetaminophen Tab 5-325 MG,drugs
378019901,Clonidine HCl Tab 0.3 MG,drugs
378019901,Clonidine HCl Tab 0.3 MG,drugs
60505001506,Diltiazem HCl Cap SR 24HR 180 MG,drugs
71015623,Atorvastatin Calcium Tab 20 MG (Base Equivalent),drugs
93031105,Loperamide HCl Cap 2 MG,drugs
65862005490,Simvastatin Tab 80 MG,drugs
185720670,Azithromycin For Susp 200 MG/5ML,drugs
74621513,Divalproex Sodium Tab Delayed Release 500 MG,drugs
66582041431,Ezetimibe Tab 10 MG,drugs
591562010,Diazepam Tab 10 MG,drugs
55111020030,Simvastatin Tab 40 MG,drugs
781108905,Alprazolam Tab 2 MG,drugs
172375980,Lisinopril Tab 10 MG,drugs
172208380,Hydrochlorothiazide Tab 25 MG,drugs
172208380,Hydrochlorothiazide Tab 25 MG,drugs
93310905,Amoxicillin (Trihydrate) Cap 500 MG,drugs
93066116,Albuterol Sulfate Syrup 2 MG/5ML,drugs
185720370,Azithromycin For Susp 100 MG/5ML,drugs
71101368,Pregabalin Cap 50 MG,drugs
53489014605,Sulfamethoxazole-Trimethoprim Tab 800-160 MG,drugs
93083301,Clonazepam Tab 1 MG,drugs
591034905,Hydrocodone-Acetaminophen Tab 5-500 MG,drugs
51672126403,Fluocinonide Oint 0.05%,drugs
185720670,Azithromycin For Susp 200 MG/5ML,drugs
2411730,Olanzapine Tab 10 MG,drugs
93066116,Albuterol Sulfate Syrup 2 MG/5ML,drugs
51672127502,Clotrimazole Cream 1%,drugs
51672128202,Triamcinolone Acetonide Cream 0.1%,drugs
2821501,Insulin Regular (Human) Inj 100 Unit/ML,drugs
93417774,Cephalexin For Susp 250 MG/5ML,drugs
6003144,Alendronate Sodium Tab 70 MG,drugs
378180001,Levothyroxine Sodium Tab 25 MCG,drugs
60505009701,Paroxetine HCl Tab 10 MG,drugs
24552131,Zolpidem Tartrate Tab CR 12.5 MG,drugs
591050305,Hydrocodone-Acetaminophen Tab 10-650 MG,drugs
65027105,Olopatadine HCl Ophth Soln 0.1% (Base Equivalent),drugs
71015723,Atorvastatin Calcium Tab 40 MG (Base Equivalent),drugs
172208380,Hydrochlorothiazide Tab 25 MG,drugs
781282210,Fluoxetine HCl Cap 20 MG,drugs
406051205,Oxycodone w/ Acetaminophen Tab 5-325 MG,drugs
781152610,Potassium Chloride Tab CR 10 mEq,drugs
781183010,Promethazine HCl Tab 25 MG,drugs
555083305,Warfarin Sodium Tab 5 MG,drugs
173064255,Lamotrigine Tab 100 MG,drugs
6096054,Losartan Potassium Tab 100 MG,drugs
185720670,Azithromycin For Susp 200 MG/5ML,drugs
186504031,Esomeprazole Magnesium Cap Delayed Release 40 MG (Base Eq),drugs
49884040701,Metoprolol Succinate Tab SR 24HR 200 MG (Tartrate Equiv),drugs
185720670,Azithromycin For Susp 200 MG/5ML,drugs
